-- Merging decision tree log ---
manifest
ADDED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\e1c876109288a9b2f6dc61f8bed04b6e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\e37860dcec8adb84139d5b7fe275ad9a\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\3690cf31a200901e3f8d77e26449eb50\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\56da01ea479daa7a45d2c325cea7f679\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\1554602c339d9115d971f37544414bbe\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\cd3256229827bbe8d7f21f84fbe38434\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\19f538b4e127838b62e5f87474a19a5f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\4695734789de480e6d5fe21354d79bc9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\da9f9b6053e98cbd5c6a12de2c5b7ae1\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\ceb96be52e71489d451d3a746eb02216\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\32a649ea6b8a3cc36bfc64e9c34a0993\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.55] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\69f01a3bd0679c04a204b8c3aa388235\transformed\jetified-dagger-lint-aar-2.55\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\b22d0337fd9aa8bc78cdcfd8f3a64e87\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\4a5178800af40f5c08ca4acaae01f4d5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\acf3db68677e7c965bfd438c337f53a7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\acf3db68677e7c965bfd438c337f53a7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c16e38b28870395fdd0b31ebaade41c1\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c16e38b28870395fdd0b31ebaade41c1\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\2ef0c19bfa3e4916a874183250b40d4a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\2ef0c19bfa3e4916a874183250b40d4a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\3e30b3279957402b07d98b1aa66f3cdb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\3e30b3279957402b07d98b1aa66f3cdb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\a7a3a5c65f846ec76fe35a25175de203\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\a7a3a5c65f846ec76fe35a25175de203\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\a6fcdf69454727488d6d57b9523b2075\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\a6fcdf69454727488d6d57b9523b2075\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\8b8fdc61ccac3c41330f5ff5893861b3\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\8b8fdc61ccac3c41330f5ff5893861b3\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\6b1dd14cbabd15185147ba0a87ba478d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\6b1dd14cbabd15185147ba0a87ba478d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\25f759c5bbac50516c003bad013d5923\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\25f759c5bbac50516c003bad013d5923\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\3690cf31a200901e3f8d77e26449eb50\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\3690cf31a200901e3f8d77e26449eb50\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:6:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\5a52e71dc52120d32b3c5c0efac402a9\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\5a52e71dc52120d32b3c5c0efac402a9\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:6:22-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:9:5-74
	android:name
		ADDED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:9:22-71
application
ADDED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:11:5-69:19
INJECTED from C:\Users\Lenovo\Desktop\ciber-student\CiberStudentApp\app\src\main\AndroidManifest.xml:11:5-69:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\4d824d5dfb3c2902fd861b31c133b4e0\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\4d824d5dfb3c2902fd861b31c133b4e0\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\6c3b27e8a02d18b5123d00701b844e50\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\6c3b27e8a02d18b5123d00701b844e50\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\3dd970b7d6c2c315c0410291abc6054c\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\3dd970b7d6c2c315c0410291abc6054c\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\acf3db68677e7c965bfd438c337f53a7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\acf3db68677e7c965bfd438c337f53a7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\d166e78484591fc39ab4b6829a625944\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\d166e78484591fc39ab4b6829a625944\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c1503effd155a53ec61c0e8b356082b2\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c1503effd155a53ec61c0e8b356082b2\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\74f5fd2404e20741ec218bdd12da06f5\transformed\jetified-firebase-messaging-ktx-24.1.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\74f5fd2404e20741ec218bdd12da06f5\transformed\jetified-firebase-messaging-ktx-24.1.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c16e38b28870395fdd0b31ebaade41c1\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c16e38b28870395fdd0b31ebaade41c1\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\5a52e71dc52120d32b3c5c0efac402a9\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\5a52e71dc52120d32b3c5c0efac402a9\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\30d0e4e5383b27abc6676272bc736e0a\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\30d0e4e5383b27abc6676272bc736e0a\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\2ef0c19bfa3e4916a874183250b40d4a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\2ef0c19bfa3e4916a874183250b40d4a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\3e30b3279957402b07d98b1aa66f3cdb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\3e30b3279957402b07d98b1aa66f3cdb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\ab890e89bc3365a218b2b44c3ddff6b1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\ab890e89bc3365a218b2b44c3ddff6b1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c967aa42b83169c29f7883d089c8c08b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c967aa42b83169c29f7883d089c8c08b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\cb6c6918285c9545d1c758dfeaeb7e8e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\cb6c6918285c9545d1c758dfeaeb7e8e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\a7a3a5c65f846ec76fe35a25175de203\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\a7a3a5c65f846ec76fe35a25175de203\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c718f43e33d14618c89985a719062da4\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c718f43e33d14618c89985a719062da4\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c11c7cd356df4e66d6ee3b1f4b8db08f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c11c7cd356df4e66d6ee3b1f4b8db08f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\a6fcdf69454727488d6d57b9523b2075\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\a6fcdf69454727488d6d57b9523b2075\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\453b8d273ccfcdcdb6b2b65aeae84f3f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\453b8d273ccfcdcdb6b2b65aeae84f3f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c9351de0547794e3d8a81b14e81d30f9\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\c9351de0547794e3d8a81b14e81d30f9\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\2cfa25c1611e9a94ba3c58b5ff28f249\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\2cfa25c1611e9a94ba3c58b5ff28f249\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\e7902440092b94d1fe836f19bdb66092\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\e7902440092b94d1fe836f19bdb66092\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\2cdc5fdd093ac26569d2c5c5a177ee1b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\2cdc5fdd093ac26569d2c5c5a177ee1b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Lenovo\.gradle\caches\8.11.1\transforms\7262093881b0b65941ccd95d8a8e6f91\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
